('00084230', '_derivationally_related_form', '00612160')
<_derivationally_related_form>[?X0,?X1] :- <_synset_domain_topic_of>[?X0,?X1] .

('01583656', '_derivationally_related_form', '01149480')
<_derivationally_related_form>[?X0,?X1] :- <_derivationally_related_form>[?X0,?X1] .

('01588493', '_verb_group', '00508032')
<_verb_group>[?X0,?X1] :- <_verb_group>[?X0,?X1] .

('01739814', '_derivationally_related_form', '00916464')
<_derivationally_related_form>[?X0,?X1] :- <_synset_domain_topic_of>[?X0,?X1] .

('10301261', '_derivationally_related_form', '06000644')
<_derivationally_related_form>[?X0,?X1] :- <_synset_domain_topic_of>[?X0,?X1] .

('15046900', '_derivationally_related_form', '00445169')
<_derivationally_related_form>[?X0,?X1] :- <_derivationally_related_form>[?X0,?X1] .

('13491060', '_derivationally_related_form', '00445169')
<_derivationally_related_form>[?X0,?X1] :- <_derivationally_related_form>[?X0,?X1] .

('14480772', '_derivationally_related_form', '00445169')
<_derivationally_related_form>[?X0,?X1] :- <_derivationally_related_form>[?X0,?X1] .

('13860793', '_derivationally_related_form', '00445169')
<_derivationally_related_form>[?X0,?X1] :- <_derivationally_related_form>[?X1,?X0] .

('00044149', '_hypernym', '00046534')
<_hypernym>[?X0,?X1] :- <_hypernym>[?X0,?X1] .

